paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.concat(list[Tensor([16, 192, 26, 26],"float16"),Tensor([16, 192, 26, 26],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 28, 28],"float16"),Tensor([16, 192, 28, 28],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 30, 30],"float16"),Tensor([16, 192, 30, 30],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 32, 32],"float16"),Tensor([16, 192, 32, 32],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 34, 34],"float16"),Tensor([16, 192, 34, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 36, 36],"float16"),Tensor([16, 192, 36, 36],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 38, 38],"float16"),Tensor([16, 192, 38, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 40, 40],"float16"),Tensor([16, 192, 40, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 40, 40],"float32"),Tensor([16, 256, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 42, 42],"float16"),Tensor([16, 192, 42, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 44, 44],"float16"),Tensor([16, 192, 44, 44],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 44, 44],"float32"),Tensor([16, 256, 44, 44],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 46, 46],"float16"),Tensor([16, 192, 46, 46],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 48, 48],"float16"),Tensor([16, 192, 48, 48],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 48, 48],"float32"),Tensor([16, 256, 48, 48],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 52, 52],"float32"),Tensor([16, 256, 52, 52],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 56, 56],"float32"),Tensor([16, 256, 56, 56],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 60, 60],"float32"),Tensor([16, 256, 60, 60],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 64, 64],"float32"),Tensor([16, 256, 64, 64],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 68, 68],"float32"),Tensor([16, 256, 68, 68],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 72, 72],"float32"),Tensor([16, 256, 72, 72],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 76, 76],"float32"),Tensor([16, 256, 76, 76],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 80, 80],"float32"),Tensor([16, 256, 80, 80],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 84, 84],"float32"),Tensor([16, 256, 84, 84],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 88, 88],"float32"),Tensor([16, 256, 88, 88],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 92, 92],"float32"),Tensor([16, 256, 92, 92],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 96, 96],"float32"),Tensor([16, 256, 96, 96],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 256, 40, 40],"float32"),Tensor([16, 256, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 256, 80, 80],"float32"),Tensor([16, 256, 80, 80],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 10, 10],"float16"),Tensor([16, 384, 10, 10],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 11, 11],"float16"),Tensor([16, 384, 11, 11],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 12, 12],"float16"),Tensor([16, 384, 12, 12],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 13, 13],"float16"),Tensor([16, 384, 13, 13],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 14, 14],"float16"),Tensor([16, 384, 14, 14],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 15, 15],"float16"),Tensor([16, 384, 15, 15],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 16, 16],"float16"),Tensor([16, 384, 16, 16],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 17, 17],"float16"),Tensor([16, 384, 17, 17],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 18, 18],"float16"),Tensor([16, 384, 18, 18],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 19, 19],"float16"),Tensor([16, 384, 19, 19],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 20, 20],"float16"),Tensor([16, 384, 20, 20],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 20, 20],"float32"),Tensor([16, 512, 20, 20],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 21, 21],"float16"),Tensor([16, 384, 21, 21],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 22, 22],"float16"),Tensor([16, 384, 22, 22],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 22, 22],"float32"),Tensor([16, 512, 22, 22],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 23, 23],"float16"),Tensor([16, 384, 23, 23],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 24, 24],"float16"),Tensor([16, 384, 24, 24],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 24, 24],"float32"),Tensor([16, 512, 24, 24],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 26, 26],"float32"),Tensor([16, 512, 26, 26],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 28, 28],"float32"),Tensor([16, 512, 28, 28],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 30, 30],"float32"),Tensor([16, 512, 30, 30],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 32, 32],"float32"),Tensor([16, 512, 32, 32],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 34, 34],"float32"),Tensor([16, 512, 34, 34],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 36, 36],"float32"),Tensor([16, 512, 36, 36],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 38, 38],"float32"),Tensor([16, 512, 38, 38],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 40, 40],"float32"),Tensor([16, 512, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 42, 42],"float32"),Tensor([16, 512, 42, 42],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 44, 44],"float32"),Tensor([16, 512, 44, 44],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 46, 46],"float32"),Tensor([16, 512, 46, 46],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 384, 48, 48],"float32"),Tensor([16, 512, 48, 48],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 104, 104],"float16"),Tensor([16, 48, 104, 104],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 112, 112],"float16"),Tensor([16, 48, 112, 112],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 120, 120],"float16"),Tensor([16, 48, 120, 120],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 128, 128],"float16"),Tensor([16, 48, 128, 128],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 136, 136],"float16"),Tensor([16, 48, 136, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 144, 144],"float16"),Tensor([16, 48, 144, 144],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 152, 152],"float16"),Tensor([16, 48, 152, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 160, 160],"float16"),Tensor([16, 48, 160, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 168, 168],"float16"),Tensor([16, 48, 168, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 176, 176],"float16"),Tensor([16, 48, 176, 176],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 184, 184],"float16"),Tensor([16, 48, 184, 184],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 192, 192],"float16"),Tensor([16, 48, 192, 192],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 80, 80],"float16"),Tensor([16, 48, 80, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 88, 88],"float16"),Tensor([16, 48, 88, 88],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 48, 96, 96],"float16"),Tensor([16, 48, 96, 96],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 512, 40, 40],"float32"),Tensor([16, 512, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 64, 160, 160],"float32"),Tensor([16, 64, 160, 160],"float32"),Tensor([16, 64, 160, 160],"float32"),Tensor([16, 64, 160, 160],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 40, 40],"float16"),Tensor([16, 96, 40, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 44, 44],"float16"),Tensor([16, 96, 44, 44],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 48, 48],"float16"),Tensor([16, 96, 48, 48],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 52, 52],"float16"),Tensor([16, 96, 52, 52],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 56, 56],"float16"),Tensor([16, 96, 56, 56],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 60, 60],"float16"),Tensor([16, 96, 60, 60],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 64, 64],"float16"),Tensor([16, 96, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 68, 68],"float16"),Tensor([16, 96, 68, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 72, 72],"float16"),Tensor([16, 96, 72, 72],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 76, 76],"float16"),Tensor([16, 96, 76, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 80, 80],"float16"),Tensor([16, 96, 80, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 84, 84],"float16"),Tensor([16, 96, 84, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 88, 88],"float16"),Tensor([16, 96, 88, 88],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 92, 92],"float16"),Tensor([16, 96, 92, 92],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 96, 96, 96],"float16"),Tensor([16, 96, 96, 96],"float32"),], axis=1, )
paddle.concat(list[Tensor([2, 256, 128, 128],"float32"),Tensor([2, 48, 128, 128],"float16"),], axis=1, )
paddle.concat(list[Tensor([2, 256, 64, 64],"float16"),Tensor([2, 256, 64, 64],"float16"),Tensor([2, 256, 64, 64],"float16"),Tensor([2, 256, 64, 64],"float16"),Tensor([2, 256, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([3, 1, 512, 512],"float32"),Tensor([3, 1, 512, 512],"float16"),], axis=1, )
paddle.concat(list[Tensor([4, 1, 640, 640],"float16"),Tensor([4, 64, 640, 640],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 128, 248, 216],"float16"),Tensor([4, 128, 248, 216],"float16"),Tensor([4, 128, 248, 216],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 128, 256, 256],"float16"),Tensor([4, 128, 256, 256],"float32"),Tensor([4, 128, 256, 256],"float32"),Tensor([4, 128, 256, 256],"float32"),], 1, )
paddle.concat(list[Tensor([4, 128, 32, 32],"float16"),Tensor([4, 32, 32, 32],"float32"),Tensor([4, 32, 32, 32],"float32"),Tensor([4, 32, 32, 32],"float32"),Tensor([4, 32, 32, 32],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 136],"float16"),Tensor([4, 2, 100, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 140],"float16"),Tensor([4, 2, 100, 140],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 144],"float16"),Tensor([4, 2, 100, 144],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 148],"float16"),Tensor([4, 2, 100, 148],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 152],"float16"),Tensor([4, 2, 100, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 156],"float16"),Tensor([4, 2, 100, 156],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 160],"float16"),Tensor([4, 2, 100, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 164],"float16"),Tensor([4, 2, 100, 164],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 100, 168],"float16"),Tensor([4, 2, 100, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 104, 136],"float16"),Tensor([4, 2, 104, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 104, 152],"float16"),Tensor([4, 2, 104, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 104, 164],"float16"),Tensor([4, 2, 104, 164],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 104, 168],"float16"),Tensor([4, 2, 104, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 108, 148],"float16"),Tensor([4, 2, 108, 148],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 108, 152],"float16"),Tensor([4, 2, 108, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 108, 156],"float16"),Tensor([4, 2, 108, 156],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 112, 152],"float16"),Tensor([4, 2, 112, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 116, 152],"float16"),Tensor([4, 2, 116, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 116, 160],"float16"),Tensor([4, 2, 116, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 120, 152],"float16"),Tensor([4, 2, 120, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 124, 136],"float16"),Tensor([4, 2, 124, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 124, 152],"float16"),Tensor([4, 2, 124, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 124, 168],"float16"),Tensor([4, 2, 124, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 128, 128],"float32"),Tensor([4, 48, 128, 128],"float16"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 128, 136],"float16"),Tensor([4, 2, 128, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 128, 152],"float16"),Tensor([4, 2, 128, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 128, 168],"float16"),Tensor([4, 2, 128, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 128, 256],"float32"),Tensor([4, 48, 128, 256],"float16"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 132, 144],"float16"),Tensor([4, 2, 132, 144],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 132, 148],"float16"),Tensor([4, 2, 132, 148],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 132, 152],"float16"),Tensor([4, 2, 132, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 132, 160],"float16"),Tensor([4, 2, 132, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 132, 168],"float16"),Tensor([4, 2, 132, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 100],"float16"),Tensor([4, 2, 136, 100],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 108],"float16"),Tensor([4, 2, 136, 108],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 136],"float16"),Tensor([4, 2, 136, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 140],"float16"),Tensor([4, 2, 136, 140],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 148],"float16"),Tensor([4, 2, 136, 148],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 152],"float16"),Tensor([4, 2, 136, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 156],"float16"),Tensor([4, 2, 136, 156],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 160],"float16"),Tensor([4, 2, 136, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 164],"float16"),Tensor([4, 2, 136, 164],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 136, 168],"float16"),Tensor([4, 2, 136, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 140, 136],"float16"),Tensor([4, 2, 140, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 140, 140],"float16"),Tensor([4, 2, 140, 140],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 140, 152],"float16"),Tensor([4, 2, 140, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 140, 156],"float16"),Tensor([4, 2, 140, 156],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 140, 164],"float16"),Tensor([4, 2, 140, 164],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 140, 168],"float16"),Tensor([4, 2, 140, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 144, 136],"float16"),Tensor([4, 2, 144, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 144, 152],"float16"),Tensor([4, 2, 144, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 144, 168],"float16"),Tensor([4, 2, 144, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 148, 136],"float16"),Tensor([4, 2, 148, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 148, 152],"float16"),Tensor([4, 2, 148, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 148, 164],"float16"),Tensor([4, 2, 148, 164],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 148, 168],"float16"),Tensor([4, 2, 148, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 100],"float16"),Tensor([4, 2, 152, 100],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 108],"float16"),Tensor([4, 2, 152, 108],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 132],"float16"),Tensor([4, 2, 152, 132],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 136],"float16"),Tensor([4, 2, 152, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 140],"float16"),Tensor([4, 2, 152, 140],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 144],"float16"),Tensor([4, 2, 152, 144],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 148],"float16"),Tensor([4, 2, 152, 148],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 152],"float16"),Tensor([4, 2, 152, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 156],"float16"),Tensor([4, 2, 152, 156],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 160],"float16"),Tensor([4, 2, 152, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 164],"float16"),Tensor([4, 2, 152, 164],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 152, 168],"float16"),Tensor([4, 2, 152, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 156, 136],"float16"),Tensor([4, 2, 156, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 156, 148],"float16"),Tensor([4, 2, 156, 148],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 156, 152],"float16"),Tensor([4, 2, 156, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 156, 168],"float16"),Tensor([4, 2, 156, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 160, 136],"float16"),Tensor([4, 2, 160, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 160, 152],"float16"),Tensor([4, 2, 160, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 160, 160],"float16"),Tensor([4, 2, 160, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 164, 100],"float16"),Tensor([4, 2, 164, 100],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 164, 136],"float16"),Tensor([4, 2, 164, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 164, 148],"float16"),Tensor([4, 2, 164, 148],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 164, 152],"float16"),Tensor([4, 2, 164, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 168, 100],"float16"),Tensor([4, 2, 168, 100],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 168, 136],"float16"),Tensor([4, 2, 168, 136],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 168, 140],"float16"),Tensor([4, 2, 168, 140],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 168, 152],"float16"),Tensor([4, 2, 168, 152],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 168, 156],"float16"),Tensor([4, 2, 168, 156],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 168, 160],"float16"),Tensor([4, 2, 168, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 168, 168],"float16"),Tensor([4, 2, 168, 168],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 34],"float16"),Tensor([4, 2, 25, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 35],"float16"),Tensor([4, 2, 25, 35],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 36],"float16"),Tensor([4, 2, 25, 36],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 37],"float16"),Tensor([4, 2, 25, 37],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 38],"float16"),Tensor([4, 2, 25, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 39],"float16"),Tensor([4, 2, 25, 39],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 40],"float16"),Tensor([4, 2, 25, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 41],"float16"),Tensor([4, 2, 25, 41],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 25, 42],"float16"),Tensor([4, 2, 25, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 256, 256],"float32"),Tensor([4, 256, 256, 256],"float32"),Tensor([4, 256, 256, 256],"float32"),Tensor([4, 256, 256, 256],"float16"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 26, 34],"float16"),Tensor([4, 2, 26, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 26, 38],"float16"),Tensor([4, 2, 26, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 26, 41],"float16"),Tensor([4, 2, 26, 41],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 26, 42],"float16"),Tensor([4, 2, 26, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 27, 37],"float16"),Tensor([4, 2, 27, 37],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 27, 38],"float16"),Tensor([4, 2, 27, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 27, 39],"float16"),Tensor([4, 2, 27, 39],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 28, 38],"float16"),Tensor([4, 2, 28, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 29, 38],"float16"),Tensor([4, 2, 29, 38],"float32"),], axis=1, )
